lower angle,upper angle,holding angle,system x,acceleration,ticks (50 tps),
1.57079632679,0.0,0,7.50096164478e-16,0.0,14,
1.57079632679,0.0,0,7.50096164478e-16,0.0,15,
1.57079632679,0.0,0,7.50096164478e-16,0.0,16,
1.57079632679,0.0,0,7.50096164478e-16,0.0,17,
1.57079632679,0.0,0,7.50096164478e-16,0.0,18,
1.57079632679,0.0,0,7.50096164478e-16,0.0,19,
1.57079632679,0.0,0,7.50096164478e-16,0.0,20,
1.57079632679,0.0,0,7.50096164478e-16,0.0,21,
1.57079632679,0.0,0,7.50096164478e-16,0.0,22,
1.57079632679,0.0,0,7.50096164478e-16,0.0,23,
1.57079632679,0.0,0,7.50096164478e-16,0.0,24,
1.57079632679,0.0,0,7.50096164478e-16,0.0,25,
1.57079632679,0.0,0,7.50096164478e-16,0.0,26,
1.57079632679,0.0,0,7.50096164478e-16,0.0,27,
1.57079632679,0.0,0,7.50096164478e-16,0.0,28,
1.57079632679,0.0,0,7.50096164478e-16,0.0,29,
1.57079632679,0.0,0,7.50096164478e-16,0.0,30,
1.57079632679,0.0,0,7.50096164478e-16,0.0,31,
1.57079632679,0.0,0,7.50096164478e-16,0.0,32,
1.57079632679,0.0,0,7.50096164478e-16,0.0,33,
1.57079632679,0.0,0,7.50096164478e-16,0.0,34,
1.57079632679,0.0,0,7.50096164478e-16,0.0,35,
1.57079632679,0.0,0,7.50096164478e-16,0.0,36,
1.57079632679,0.0,0,7.50096164478e-16,0.0,37,
1.57079632679,0.0,0,7.50096164478e-16,0.0,38,
1.57079632679,0.0,0,7.50096164478e-16,0.0,39,
1.57079632679,0.0,0,7.50096164478e-16,0.0,40,
1.57079632679,0.0,0,7.50096164478e-16,0.0,41,
1.57079632679,0.0,0,7.50096164478e-16,0.0,42,
1.57079632679,0.0,0,7.50096164478e-16,0.0,43,
1.57079632679,0.0,0,7.50096164478e-16,0.0,44,
1.57079632679,0.0,0.01,7.50096164478e-16,0.0,45,
1.57072394671,0.000141334545333,0.01,0.000144649666099,2.31113431691e-05,46,
1.57057965186,0.000423085817602,0.01,0.000433067379538,4.59335699403e-05,47,
1.57036421635,0.000843619345687,0.01,0.000864351411606,6.8455031942e-05,48,
1.57007878647,0.00140051392373,0.01,0.00143717078808,9.06312477357e-05,49,
1.56972487719,0.0020905691199,0.01,0.00214976923642,0.000112370365934,50,
1.56930436736,0.0029098149389,0.01,0.00299997332527,0.000133629393852,51,
1.56881949451,0.00385352480225,0.01,0.00398518701093,0.000154336003297,52,
1.56827284704,0.00491622835398,0.01,0.00510242132284,0.000174435659463,53,
1.56766735768,0.00609172973782,0,0.0063482774971,0.000193901916353,54,
1.56707867311,0.00723178964108,0,0.00757434006699,0.000190202825192,55,
1.56650991977,0.00832973700017,0,0.0087773327931,0.000186046736929,56,
1.56596422807,0.00937895104289,0,0.00995366704174,0.000181327558124,57,
1.5654446595,0.0103729646653,0,0.0110997917988,0.000176100549981,58,
1.5649541957,0.0113054718822,0,0.0122122886144,0.00017038217986,59,
1.56449572841,0.0121703604236,0,0.0132878231205,0.000164193964448,60,
1.56407205347,0.0129617163911,0,0.0143231947407,0.000157576130063,61,
1.56368586008,0.0136738559231,0,0.015315301646,0.000150499372361,62,
1.56333972613,0.0143013270572,0,0.0162611880096,0.000143053035316,63,
1.56303610752,0.0148389395326,0,0.0171580187334,0.000135204845041,64,
1.56277733209,0.0152817675844,0,0.0180031389162,0.000127006923784,65,
1.56256559125,0.0156251769513,0,0.0187940347175,0.000118483761118,66,
1.56240293576,0.0158648304641,0,0.019528355332,0.000109678316971,67,
1.56229127018,0.015996703878,0,0.0202038982912,0.000100582503542,68,
1.56223234447,0.0160170942545,0,0.0208186680997,9.12427843457e-05,69,
1.56222774933,0.015922633931,0,0.0213708598984,8.16999097016e-05,70,
1.56227891246,0.0157103072852,0,0.0218588170486,7.19814236879e-05,71,
1.56238709676,0.0153774423525,0,0.0222810979081,6.21005716192e-05,72,
1.56255338999,0.0149217341095,0,0.0226364790432,5.21066542121e-05,73,
1.56277870952,0.0143412463367,0,0.0229238883608,4.2016582773e-05,74,
1.56306379341,0.0136344144121,0,0.0231424987703,3.18599871396e-05,75,
1.56340920046,0.0128000564873,0,0.0232916694635,2.16733428704e-05,76,
1.56381531019,0.0118373669684,0,0.0233709800922,1.14895186241e-05,77,
1.56428231771,0.0107459332794,0,0.0233802054598,1.33241159415e-06,78,
1.56481023837,0.00952572096139,0,0.0233193366661,-8.76441286024e-06,79,
1.56539890269,0.00817708764225,0,0.0231885704731,-1.87718863368e-05,80,
1.56604796002,0.00670077232644,0,0.0229883198643,-2.8659059366e-05,81,
1.56675687904,0.00509789725766,0,0.0227191985315,-3.84001929117e-05,82,
1.56752494752,0.00336996559054,0,0.0223820359273,-4.79647171241e-05,83,
1.56835127651,0.0015188556863,0,0.0219778558578,-5.73270636157e-05,84,
1.56923480233,-0.000453472137451,0,0.0215093917912,-6.62473207116e-05,85,
1.57017429284,-0.00254392623901,0,0.020975500674,-7.52757499273e-05,86,
1.57116873662,-0.0047492980957,0,0.0203717213933,-8.48763637417e-05,87,
1.57221539418,-0.00706720352173,0,0.0197190887231,-9.14699569435e-05,88,
1.57331402699,-0.00949335098267,0,0.0189979868823,-0.000100778883129,89,
1.57446129719,-0.0120239257812,0,0.0182292693602,-0.000107117673332,90,
1.57565672795,-0.0146546363831,0,0.0173962387494,-0.000115740651461,91,
1.57689650456,-0.0173807144165,0,0.0165205818863,-0.000121308612076,92,
1.57817967335,-0.0201978683472,0,0.0155914418218,-0.000128343402726,93,
1.5795033733,-0.0231003761292,0,0.0146138159844,-0.000134648255995,94,
1.58086474339,-0.0260825157166,0,0.0135927015513,-0.000140233514746,95,
1.58226139943,-0.0291395187378,0,0.0125322608395,-0.000145212163741,96,
1.58369048039,-0.0322651863098,0,0.0114349876179,-0.000149821663428,97,
1.58514912526,-0.0354533195496,0,0.0103033758288,-0.000154064260299,98,
1.58663399617,-0.0386981964111,0,0.00914826262729,-0.000156827754968,99,
1.58814270894,-0.0419921875,0,0.00795879387033,-0.000161031878085,100,
1.5896719257,-0.0453300476074,0,0.00674831016572,-0.000163409338086,101,
1.59121878544,-0.0487041473389,0,0.00551179945645,-0.000166463088794,102,
1.59277899663,-0.0521082878113,0,0.00426927668947,-0.000166802050748,103,
1.5943506519,-0.0555353164673,0,0.00300655513848,-0.000169035205162,104,
1.59592945973,-0.0589780807495,0,0.00173864615634,-0.000169270192385,105,
1.59751255909,-0.0624299049377,0,0.000465546406772,-0.000169508447402,106,
1.59909661213,-0.0658841133118,0,-0.000806907493988,-0.000168944707151,107,
1.60067828099,-0.0693325996399,0,-0.00208038260234,-0.000168606569687,108,
1.60225375096,-0.0727691650391,0,-0.00334070051408,-0.000166402496893,109,
1.60382063786,-0.0761871337891,0,-0.00459369657093,-0.000164988677149,110,
1.605375127,-0.0795788764954,0,-0.00583269387354,-0.000162692015054,111,
1.60691435734,-0.0829377174377,0,-0.00705768582818,-0.000160403841319,112,
1.6084345142,-0.0862574577332,0,-0.00825449096266,-0.000156276916332,113,
1.60993321339,-0.0895314216614,0,-0.00942893606768,-0.000124307374375,114,
1.61140664021,-0.092752456665,0,-0.0105718382889,-0.000120957902753,115,
1.61285288731,-0.0959148406982,0,-0.0116898538846,-0.000118073101788,116,
1.61426814,-0.0990128517151,0,-0.0127662977322,-0.000113430098852,117,
1.61565001408,-0.102040290833,0,-0.0138044879073,-0.000109166516694,118,
1.61699564854,-0.104990959167,0,-0.0148019054715,-0.000104656696898,119,
1.61830265919,-0.107860088348,0,-0.0157543659977,-9.97174037928e-05,120,
1.61956866185,-0.110642433167,0,-0.0166601828172,-9.46351734497e-05,121,
1.62079127232,-0.113332748413,0,-0.017517667514,-8.9384390799e-05,122,
1.62196810643,-0.115926742554,0,-0.0183201336739,-8.34658668604e-05,123,
1.62309677998,-0.118419647217,0,-0.0190633929559,-7.71454277335e-05,124,
1.62417633931,-0.120807647705,0,-0.0197557533029,-7.17042970621e-05,125,
1.62520440022,-0.123086929321,0,-0.0203880276298,-6.53454434024e-05,126,
1.62617953221,-0.125254154205,0,-0.0209601927372,-5.90036240693e-05,127,
1.62710030476,-0.127306461334,0,-0.0214697271966,-5.24313210979e-05,128,
1.62796481053,-0.129240512848,0,-0.0219107769145,-4.52855481357e-05,129,
1.62877304951,-0.131054401398,0,-0.0222933139273,-3.91927713671e-05,130,
1.62952311436,-0.132746219635,0,-0.0226039930207,-3.17619357694e-05,131,
1.63021452824,-0.134314060211,0,-0.02284695658,-2.47850096408e-05,132,
1.63084681431,-0.135756492615,0,-0.023023849626,-1.80064296531e-05,133,
1.63141949574,-0.137073040009,0,-0.0231313246985,-1.09166287597e-05,134,
1.63193257252,-0.138262271881,0,-0.0231768547075,-4.61472743002e-06,135,
1.63238509099,-0.139325141907,0,-0.0231437776872,3.34540374518e-06,136,
1.6327780048,-0.140261173248,0,-0.0230462306302,9.84480370611e-06,137,
1.63311131398,-0.14107131958,0,-0.0228792082334,1.68222487604e-05,138,
1.63338549534,-0.141756057739,0,-0.0226460290013,2.34355701052e-05,139,
1.63360150258,-0.142316818237,0,-0.0223508476699,2.96039848729e-05,140,
1.63375933568,-0.14275598526,0,-0.0219811754524,3.69962416933e-05,141,
1.63385994832,-0.143074512482,0,-0.021543664649,4.3697249723e-05,142,
1.63390572468,-0.143275260925,0,-0.0210524662723,4.89559845825e-05,143,
1.63389666478,-0.143361091614,0,-0.0204925993579,5.56885059404e-05,144,
1.63383467595,-0.14333486557,0,-0.019872390324,6.15673747457e-05,145,
1.63372166554,-0.143199920654,0,-0.0191976711776,6.68448988814e-05,146,
1.63355858723,-0.142960071564,0,-0.0184601263906,7.29153198344e-05,147,
1.63334830205,-0.142619609833,0,-0.0176722524084,7.77302444209e-05,148,
1.63309224049,-0.142182826996,0,-0.0168290666867,8.30135915839e-05,149,
1.63279278676,-0.14165353775,0,-0.0159397363195,8.73833733095e-05,150,
1.63245184819,-0.141037940979,0,-0.0149951251171,9.26224089178e-05,151,
1.63207276265,-0.140339851379,0,-0.014016055897,9.58115438625e-05,152,
1.63165743748,-0.139565467834,0,-0.0129933937567,9.98794257578e-05,153,
1.63120825688,-0.13872051239,0,-0.0119263263062,0.000104002339097,154,
1.6307285587,-0.137810230255,0,-0.0108281922954,0.000106811515759,155,
1.63022120396,-0.136840820312,0,-0.00970151253725,0.000109372715484,156,
1.62968810002,-0.135818481445,0,-0.00853715198631,0.000112798275261,157,
1.6291335384,-0.134749412537,0,-0.00735511547185,0.000114289152423,158,
1.6285599033,-0.133640289307,0,-0.00614960025323,0.000116331702941,159,
1.62797053257,-0.132498264313,0,-0.00492396344476,0.000118035006064,160,
1.62736876408,-0.131329059601,0,-0.0036890513197,0.000118687318495,161,
1.62675698201,-0.130139827728,0.01,-0.00243656350782,0.000120132270746,162,
1.62606747548,-0.128797054291,0.01,-0.00103778297941,0.00013389414127,163,
1.62530358235,-0.12730884552,0.01,0.000508931741864,0.000147756409723,164,
1.62446959416,-0.125682830811,0.01,0.00219106660229,0.000160379817355,165,
1.62356884877,-0.12392950058,0.01,0.00402274881504,0.000174303891097,166,
1.62260754506,-0.122057914734,0.01,0.00597563488133,0.000185481760454,167,
1.62158949772,-0.12007856369,0.01,0.00805802299622,0.00019738438394,168,
1.62052090565,-0.118003845215,0.01,0.0102590485359,0.000208212390051,169,
1.61940701405,-0.115844726562,0,0.0125720162371,0.000218380278124,170,
1.61832602421,-0.113755226135,0,0.0148473073019,0.0002143995738,171,
1.61728318135,-0.111747264862,0,0.0170832174014,0.000210270697488,172,
1.61628563801,-0.109833240509,0,0.0192572116382,0.000204063549486,173,
1.61533768574,-0.108025074005,0,0.0213792516332,0.000198808419886,174,
1.61444504658,-0.106334686279,0,0.0234418030722,0.000192874101993,175,
1.61361391942,-0.104773044586,0,0.0254265009174,0.0001852284614,176,
1.61284859578,-0.103351593018,0,0.0273408111866,0.000178322677398,177,
1.61215432087,-0.102080345154,0,0.0291730374453,0.000170357892612,178,
1.61153633992,-0.100969314575,0,0.0309114815832,0.000161319999381,179,
1.6109984676,-0.100028038025,0,0.0325594470195,0.000152622516568,180,
1.61054499547,-0.0992665290833,0,0.034116901097,0.000143960147473,181,
1.61018069188,-0.0986919403076,0,0.0355629810255,0.000133416427221,182,
1.60990841786,-0.0983128547668,0,0.0369076550141,0.00012381679988,183,
1.60973246495,-0.0981369018555,0,0.0381383876671,0.000113115125052,184,
1.60965521733,-0.0981707572937,0,0.0392609792817,0.000102974154475,185,
1.6096804897,-0.0984201431274,0,0.0402587252294,9.13445506738e-05,186,
1.6098101894,-0.0988907814026,0,0.041138253847,8.03670318133e-05,187,
1.61004670064,-0.0995874404907,0,0.0418953563143,6.90450816862e-05,188,
1.61039193074,-0.100513935089,0,0.0425266550765,5.74617476393e-05,189,
1.61084778706,-0.101674556732,0,0.0430312657335,4.5846208056e-05,190,
1.61141522328,-0.103070735931,0,0.04340497361,3.38911416415e-05,191,
1.61209519307,-0.10470533371,0,0.0436510536937,2.22739061963e-05,192,
1.61288817326,-0.106579780579,0,0.0437711118454,1.08464110426e-05,193,
1.61379511754,-0.108694076538,0,0.0437534197392,-1.5953114192e-06,194,
1.61481507222,-0.111047744751,0,0.0436070769844,-1.31707630492e-05,195,
1.61594851414,-0.113640785217,0,0.0433261758225,-2.52328227874e-05,196,
1.61719353596,-0.116471290588,0,0.0429239716492,-3.60640133402e-05,197,
1.61854966084,-0.119536399841,0,0.0423912222458,-4.7679122429e-05,198,
1.62001545826,-0.122833251953,0,0.0417303438021,-5.90346374301e-05,199,
1.62158902089,-0.126358509064,0,0.0409470795498,-6.98356428304e-05,200,
1.62326844136,-0.130107402802,0,0.0400396773645,-8.0758758053e-05,201,
1.62505085866,-0.134074687958,0,0.0390155434098,-9.0976582296e-05,202,
1.62693388859,-0.138254165649,0,0.0378712593209,-0.000101459754466,203,
1.62891419331,-0.142640590668,0,0.0366200491859,-0.000110742767651,204,
1.63098843495,-0.147225379944,0,0.0352576690439,-0.000120355152835,205,
1.63315327565,-0.152002334595,0,0.0337923461686,-0.000129207447227,206,
1.63540442387,-0.156961917877,0,0.0322264998615,-0.00013782809925,207,
1.63773806492,-0.16209602356,0,0.0305642058164,-0.000146047215088,208,
1.64014943043,-0.167395591736,0,0.0288161996951,-0.000153290805002,209,
1.64263422886,-0.172850131989,0,0.0269799215942,-0.000160734538653,210,
1.64518721501,-0.178449630737,0,0.0250669495015,-0.000167137088961,211,
1.64780314366,-0.184183597565,0,0.0230863702176,-0.000172726215192,212,
1.65047772328,-0.190040588379,0,0.021030664555,-0.000178948473877,213,
1.65320475499,-0.196009635925,0,0.0189180777024,-0.000183563007862,214,
1.65597851674,-0.202078342438,0,0.0167535771913,-0.000187728457719,215,
1.65879424016,-0.208235740662,0,0.0145379775592,-0.000191803734281,216,
1.66164524952,-0.214468479156,0,0.0122829208544,-0.000194864039089,217,
1.6645258228,-0.220765113831,0,0.00999837613912,-0.000197052341974,218,
1.66743023793,-0.227112293243,0,0.00768438989587,-0.000199228694925,219,
1.67035277287,-0.233497142792,0,0.00534351407769,-0.000201194248635,220,
1.6732867519,-0.239907741547,0,0.00299488201753,-0.000201509480604,221,
1.67622597615,-0.246330738068,0,0.000644388639336,-0.000201319928664,222,
1.67916520039,-0.252753257751,0,-0.00171116639956,-0.000201400963588,223,
1.68209774891,-0.259162902832,0,-0.00405509434158,-0.000200044472068,224,
1.68501789967,-0.265546798706,0,-0.0063847621745,-0.000198468761442,225,
1.68791945378,-0.27189207077,0,-0.00869172314052,-0.000196194268069,226,
1.69079716603,-0.278186798096,0,-0.0109741419986,-0.000193756249711,227,
1.69364483754,-0.284418582916,0,-0.0132210615926,-0.000190401409322,228,
1.69645674626,-0.290575504303,0,-0.0154248248489,-0.000186410468668,229,
1.69922764699,-0.296645641327,0,-0.0175835369345,-0.000182290014527,230,
1.70195181767,-0.302618026733,0,-0.0196845672671,-0.00017711730746,231,
1.70462448994,-0.308480739594,0,-0.0217317571877,-1.09960918233e-05,232,
1.72579415242,-0.355335712433,0,-0.0358931840219,-7.40449799736e-05,233,
1.73788912694,-0.382964134216,0,-0.0396716686684,-1.97553598119e-05,234,
1.74014122883,-0.389689922333,0,-0.0322834564936,3.85856867903e-05,235,
1.73444827,-0.379525184631,0,-0.015904502979,8.54468576184e-05,236,
1.72483857075,-0.361032009125,0,0.00491671738422,0.000108501016133,237,
1.71645005147,-0.345132350922,0,0.0243563523764,0.000101189370213,238,
1.71414120595,-0.342139720917,0,0.0368309055524,6.48623784344e-05,239,
1.72103913228,-0.358692646027,0,0.038706167408,9.73992923443e-06,240,
1.73754485051,-0.395661354065,0,0.0294859700786,-4.78363402389e-05,241,
1.76120217244,-0.447870731354,0,0.0120046008429,-9.05975270049e-05,242,
1.78753502766,-0.505848884583,0,-0.00854830486324,-0.000106399245311,243,
1.81151755253,-0.558911800385,0,-0.0263673305899,-9.21505694231e-05,244,
1.82906277577,-0.598301887512,0,-0.0368515263981,-5.41597104006e-05,245,
1.83797581593,-0.619255065918,0,-0.0376386312087,-4.06182102394e-06,246,
1.8382666866,-0.621736526489,0,-0.0288116196379,4.55043157869e-05,247,
1.83200867573,-0.610167980194,0,-0.0127017638418,8.29579341491e-05,248,
1.82285149495,-0.59237909317,0,0.00664740317092,9.953001215e-05,249,
1.81521733204,-0.577853679657,0,0.0243029249444,9.07201537812e-05,250,
1.813217477,-0.575385093689,0,0.0355637111526,5.78022881471e-05,251,
1.8194835941,-0.590604305267,0,0.0373695533076,9.25938510076e-06,252,
1.83435233037,-0.624257087708,0,0.029276179422,-4.14530070632e-05,253,
1.85576184193,-0.671986579895,0,0.01364481123,-7.99741972539e-05,254,
1.8799522678,-0.72579240799,0,-0.00517644083693,-9.61900791079e-05,255,
1.9026621143,-0.776535987854,0,-0.0223121162092,-8.74811964391e-05,256,
1.92029316823,-0.816421985626,0,-0.0337265742039,-5.82128164526e-05,257,
1.93066628377,-0.840654373169,0,-0.0370749294839,-1.70580893762e-05,258,
1.93330223958,-0.848116397858,0,-0.0318999486228,2.63363668194e-05,259,
1.92936976353,-0.841305732727,0,-0.0195161618332,6.29583125945e-05,260,
1.92141516606,-0.825750827789,0,-0.00271038428943,8.5351961013e-05,261,
1.91288741032,-0.808952331543,0,0.0147454663052,8.85584198388e-05,262,
1.90744383732,-0.798840045929,0,0.0287636995931,7.10461469848e-05,263,
1.90807755391,-0.801885128021,0,0.03590171427,3.61379253203e-05,264,
1.91628725926,-0.821341991425,0,0.0343889037473,-7.65080546525e-06,265,
1.93163235585,-0.856299877167,0,0.0246629738334,-4.91341309827e-05,266,
1.95187838475,-0.90198469162,0,0.00925625800418,-7.77537659464e-05,267,
1.97369559208,-0.951225280762,0,-0.00799794637211,-8.69887926985e-05,268,
1.99360783497,-0.996448993683,0,-0.0231548743608,-7.63367308529e-05,269,
2.00880129735,-1.03144168854,0,-0.0330647243194,-4.98573417004e-05,270,
2.01761181752,-1.05245351791,0,-0.035915578464,-1.432765127e-05,271,
2.0196917812,-1.05863714218,0,-0.0313522803009,2.29106262773e-05,272,
2.01597149769,-1.05200386047,0,-0.0204194602004,5.48341342975e-05,273,
2.00846655766,-1.03700637817,0,-0.00531728891174,7.56659847526e-05,274,
1.99995453755,-1.0197892189,0,0.0109090422882,8.12123251358e-05,275,
1.99348528782,-1.00707483292,0,0.0248585234136,6.97434029736e-05,276,
1.99174435536,-1.00475883484,0,0.0334582927511,4.29502050301e-05,277,
1.99639208714,-1.01648759842,0,0.0347405119565,6.39712971438e-06,278,
2.00760682026,-1.04268169403,0,0.0284005845914,-3.15987699206e-05,279,
2.02402766148,-1.08041810989,0,0.0159533206205,-6.19727790436e-05,280,
2.04315884511,-1.12426710129,0,0.000243391327103,-7.81352241006e-05,281,
2.06204684178,-1.1677312851,0,-0.015325669252,-7.73537496125e-05,282,
2.07797558705,-1.20474767685,0,-0.0276256236746,-6.10496162403e-05,283,
2.08897097508,-1.23082971573,0,-0.0343805413845,-3.34921318023e-05,284,
2.09406788746,-1.24371385574,0,-0.0345012585378,-5.97910723155e-07,285,
2.09336693684,-1.24356031418,0,-0.0280910544411,3.1718183296e-05,286,
2.08797057072,-1.23283100128,0,-0.0163871455463,5.78512225027e-05,287,
2.07981188695,-1.2158870697,0,-0.00157012214231,7.31663711334e-05,288,
