,,,,,,,,,,,2645,0.640433625,2.596652269,0,0.386776147,5.19E-05,-0.032313652,-0.057495229
2651,0.643220798,2.583795071,0,0.370320394,-0.00011793,0.062648706,0.223683387,,,,,,,,,,,
2657,0.657002107,2.53869009,0,0.300468034,-0.000259084,0.150385901,0.478376389,,,,,,,,,,,
2663,0.680193977,2.466915369,0,0.19223502,-0.000346927,0.22088103,0.673517644,,,,,,,,,,,
2669,0.710133032,2.377321005,0,0.065618051,-0.000374893,0.265906572,0.786342859,,,,,,,,,,,
2675,0.743309693,2.280682564,0,-0.060108627,-0.000350888,0.279312044,0.8056041,,,,,,,,,,,
2681,0.775665538,2.188352585,0,-0.169757583,-0.000288982,0.257810384,0.730958104,,,,,,,,,,,
2687,0.803028242,2.111008644,0,-0.252940426,-0.000202753,0.20231618,0.572252631,,,,,,,,,,,
2693,0.821701483,2.057445049,0,-0.303397429,-0.000103198,0.119069442,0.34930712,,,,,,,,,,,
2699,0.829112605,2.033442259,0,-0.31822244,6.49E-07,0.019534651,0.09072642,,,,,,,,,,,
2705,0.824320451,2.040929079,0,-0.297421157,0.000100741,-0.08155106,-0.169574827,,,,,,,,,,,
2711,0.8081937,2.077724457,0,-0.243698804,0.000189584,-0.169359118,-0.397947907,,,,,,,,,,,
2717,0.783186273,2.137974501,0,-0.162282673,0.000260244,-0.232210398,-0.566643715,,,,,,,,,,,
2723,0.752809302,2.213133335,0,-0.060821693,0.000305955,-0.263486087,-0.657297134,,,,,,,,,,,
2729,0.720996753,2.293169975,0,0.050602227,0.000319911,-0.261786431,-0.661782146,,,,,,,,,,,
2735,0.691549436,2.367749929,0,0.159578667,0.000296234,-0.229802743,-0.581425667,,,,,,,,,,,
2741,0.667747394,2.427304983,0,0.252214305,0.000232865,-0.172865137,-0.42612052,,,,,,,,,,,
2747,0.652118162,2.464009523,0,0.315303042,0.000135491,-0.097800314,-0.213560164,,,,,,,,,,,
2753,0.646305219,2.472627878,0,0.339548498,1.93E-05,-0.012292542,0.032148086,,,,,,,,,,,
2759,0.651003257,2.451094627,0,0.322427721,-9.45E-05,0.075684428,0.283493757,,,,,,,,,,,
2765,0.665966646,2.400640249,0,0.268992682,-0.000185543,0.158483416,0.513641596,,,,,,,,,,,
2771,0.690089122,2.325419903,0,0.189999561,-0.000241837,0.22930932,0.700408936,,,,,,,,,,,
2777,0.721518711,2.231786013,0,0.098411922,-0.000261684,0.282378525,0.828421831,,,,,,,,,,,
2783,0.757779912,2.127450228,0,0.006122599,-0.000251121,0.312906265,0.889127016,,,,,,,,,,,
2789,0.795907036,2.020727158,0,-0.077777102,-0.000218897,0.317379326,0.879859567,,,,,,,,,,,
2795,0.832637564,1.919892907,0,-0.147152789,-0.000172789,0.294175059,0.803030372,,,,,,,,,,,
2801,0.864699618,1.832580805,0,-0.198178225,-0.000118423,0.244436964,0.666159213,,,,,,,,,,,
2807,0.889190809,1.765130162,0,-0.228687008,-5.99E-05,0.172684535,0.482408345,,,,,,,,,,,
2813,0.903987841,1.721910834,0,-0.237872441,-9.22E-07,0.086737588,0.270416319,,,,,,,,,,,
2819,0.908084468,1.704764605,0,-0.226269548,5.48E-05,-0.003241603,0.052617375,,,,,,,,,,,
2825,0.901745872,1.712765932,0,-0.195775347,0.000103507,-0.086627044,-0.147994429,,,,,,,,,,,
2831,0.88642563,1.74241364,0,-0.149535784,0.000142157,-0.154288471,-0.311527014,,,,,,,,,,,
2837,0.864475207,1.788208127,0,-0.091663479,0.000168516,-0.200055525,-0.423912942,,,,,,,,,,,
2843,0.838746564,1.843436599,0,-0.026881458,0.00018143,-0.221184313,-0.477850258,,,,,,,,,,,
2849,0.812206165,1.900951862,0,0.039801745,0.000180491,-0.217890903,-0.472200155,,,,,,,,,,,
2855,0.787637309,1.953816175,0,0.103366214,0.000166081,-0.192498416,-0.410550624,,,,,,,,,,,
2861,0.767461554,1.995761752,0,0.159069918,0.000139402,-0.148391798,-0.299734533,,,,,,,,,,,
2867,0.753660635,2.021504164,0,0.202852217,0.000102936,-0.089345656,-0.148763999,,,,,,,,,,,
2873,0.747770087,2.026932716,0,0.231849864,6.06E-05,-0.019001666,0.032129664,,,,,,,,,,,
2879,0.750913934,2.009198666,0,0.244857294,1.72E-05,0.059392616,0.232351363,,,,,,,,,,,
2885,0.763859049,1.966695189,0,0.242495632,-2.24E-05,0.143074125,0.441875786,,,,,,,,,,,
2891,0.787078993,1.898925066,0,0.226909213,-5.48E-05,0.229805976,0.652108312,,,,,,,,,,,
2897,0.820810215,1.806289196,0,0.201053607,-7.88E-05,0.317780197,0.856377125,,,,,,,,,,,
2903,0.865083949,1.689860463,0,0.167829365,-9.55E-05,0.405316085,1.049793482,,,,,,,,,,,
2909,0.919715361,1.55122447,0,0.129391588,-0.000107575,0.490440309,1.228333831,,,,,,,,,,,
2915,0.984221892,1.392486334,0,0.086901712,-0.000117481,0.570203722,1.387174726,,,,,,,,,,,
2921,1.057647721,1.216515899,0,0.040814499,-0.000126478,0.639811993,1.518502116,,,,,,,,,,,
2927,1.138278321,1.027468085,0,-0.008346102,-0.000133268,0.691762805,1.609289885,,,,,,,,,,,
2933,1.223290728,0.831478596,0,-0.058947637,-0.000133801,0.71566999,1.640688896,,,,,,,,,,,
2939,1.308525906,0.637145638,0,-0.107403185,-0.000122455,0.700358927,1.591956019,,,,,,,,,,,
2945,1.388728739,0.455097765,0,-0.148222061,-9.53E-05,0.639061153,1.450692654,,,,,,,,,,,
2951,1.458508768,0.296132118,0,-0.175393891,-5.31E-05,0.535277367,1.224569678,,,,,,,,,,,
2957,1.513705594,0.168524146,0,-0.184397344,-2.02E-06,0.403701246,0.943431079,,,,,,,,,,,
2963,1.552396058,0.076011598,0,-0.173497581,5.02E-05,0.264797777,0.648826122,,,,,,,,,,,
2969,1.575110749,0.017325155,0,-0.143799783,9.66E-05,0.138280377,0.381165445,,,,,,,,,,,
2975,1.584477262,-0.013134003,0,-0.098634951,0.00013197,0.039811321,0.172977626,,,,,,,,,,,
2981,1.584677533,-0.024215698,0,-0.042910209,0.000153216,-0.019579167,0.047418185,,,,,,,,,,,
2987,1.580894307,-0.026874065,0,0.017385652,0.000157868,-0.033519763,0.017937947,,,,,,,,,,,
2993,1.578731851,-0.032958984,0,0.075811372,0.000145747,-0.000553272,0.087636076,,,,,,,,,,,
2999,1.583617047,-0.053944588,0,0.126096867,0.000117944,0.075727127,0.2489326,,,,,,,,,,,
3005,1.600160913,-0.099617481,0,0.163001824,7.81E-05,0.18645744,0.483481467,,,,,,,,,,,
3011,1.631697492,-0.177045345,0,0.18234231,2.93E-05,0.31922093,0.764864802,,,,,,,,,,,
3017,1.679629163,-0.289308071,0,0.182033011,-2.21E-05,0.455866337,1.055922747,,,,,,,,,,,
3023,1.74299796,-0.434660435,0,0.162680814,-6.86E-05,0.575953484,1.314956188,,,,,,,,,,,
3029,1.818490819,-0.606568336,0,0.127718952,-0.00010332,0.661315203,1.505120158,,,,,,,,,,,
3035,1.901166753,-0.795183659,0,0.082589133,-0.000122844,0.702437818,1.606837988,,,,,,,,,,,
3041,1.985728101,-0.989857197,0,0.032911609,-0.00012903,0.700877488,1.622332335,,,,,,,,,,,
3047,2.067637281,-1.181316853,0,-0.017153774,-0.000126605,0.665596724,1.568098783,,,,,,,,,,,
3053,2.143596963,-1.362567902,0,-0.065419933,-0.000120556,0.607186079,1.463490248,,,,,,,,,,,
3059,2.211466626,-1.528686523,0,-0.111067225,-0.000113221,0.534355819,1.323746324,,,,,,,,,,,
3065,2.26995881,-1.676188946,0,-0.153642039,-0.000104497,0.453055769,1.158623457,,,,,,,,,,,
3071,2.318337754,-1.802460194,0,-0.192098712,-9.21E-05,0.367068142,0.973885536,,,,,,,,,,,
3077,2.356221036,-1.905436039,0,-0.224325626,-7.32E-05,0.278823286,0.773578942,,,,,,,,,,,
3083,2.383469419,-1.983541489,0,-0.247176191,-4.56E-05,0.190173477,0.562037468,,,,,,,,,,,
3089,2.40016015,-2.035826683,0,-0.25711544,-9.36E-06,0.102932781,0.345258951,,,,,,,,,,,
3095,2.406607942,-2.062215328,0,-0.251163389,3.30E-05,0.019245606,0.131435573,,,,,,,,,,,
3101,2.403418855,-2.063756466,0,-0.227838181,7.69E-05,-0.05823563,-0.069279768,,,,,,,,,,,
3107,2.391556577,-2.042808056,0,-0.187694131,0.000117006,-0.126310095,-0.245586827,,,,,,,,,,,
3113,2.372404412,-2.003098965,0,-0.133292711,0.000148722,-0.181291848,-0.386124313,,,,,,,,,,,
3119,2.347810582,-1.949667454,0,-0.068717616,0.000168943,-0.219195977,-0.480422437,,,,,,,,,,,
3125,2.320101575,-1.888688087,0,0.001060127,0.000176126,-0.236105904,-0.519859731,,,,,,,,,,,
3131,2.29203637,-1.827188492,0,0.070706236,0.000169865,-0.228743702,-0.498550862,,,,,,,,,,,
3137,2.266666249,-1.772631168,0,0.134866591,0.000150445,-0.195422575,-0.414701968,,,,,,,,,,,
3143,2.247068719,-1.732311249,0,0.18843256,0.000118906,-0.137117237,-0.272193074,,,,,,,,,,,
3149,2.23596795,-1.712581635,0,0.226831737,7.69E-05,-0.058258068,-0.081859976,,,,,,,,,,,
3155,2.235299901,-1.717993736,0,0.24638247,2.71E-05,0.033117466,0.13845174,,,,,,,,,,,
3161,2.245840387,-1.750574112,0,0.244649499,-2.70E-05,0.126395687,0.365802199,,,,,,,,,,,
3167,2.267025308,-1.809448719,0,0.22060795,-8.21E-05,0.210320458,0.575729072,,,,,,,,,,,
3173,2.297024564,-1.89094162,0,0.17466464,-0.000134536,0.275123954,0.746145964,,,,,,,,,,,
3179,2.333043889,-1.989073753,0,0.108630338,-0.000180777,0.314178348,0.860203683,,,,,,,,,,,
3185,2.37175496,-2.096270084,0,0.025874912,-0.000216758,0.324578345,0.907148719,,,,,,,,,,,
3191,2.409717874,-2.204070568,0,-0.06808272,-0.000236441,0.306710631,0.881919622,,,,,,,,,,,
3197,2.443721608,-2.303776979,0,-0.164809206,-0.000232159,0.263433576,0.78469646,,,,,,,,,,,
3203,2.471014814,-2.387094975,0,-0.25271475,-0.000196878,0.199179009,0.621239841,,,,,,,,,,,
3209,2.489457444,-2.446876526,0,-0.318287256,-0.000128524,0.119465686,0.403986394,,,,,,,,,,,